conf:
                      batch_size: 60
                    bg_thresh_hi: 0.3000
                    bg_thresh_lo: 0
                       bg_weight: 1
         drop_boxes_runoff_image: 1
                     feat_stride: 4
                     fg_fraction: 0.5000
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 2
                        max_size: 512
                 max_test_length: 3008
                 min_test_length: 64
                        rng_seed: 6
                          scales: 512
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 512
             test_min_box_height: 8
               test_min_box_size: 8
                        test_nms: 0.5000
                test_scale_range: [0.5000 1 2]
                     test_scales: 512
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'old_conv3_s4'
                output_width_map: [1x1 containers.Map]
               output_height_map: [1x1 containers.Map]
                         anchors: [5 5 12 12]

opts:
                 cache_name: 'widerface_VGG16_stage1_rpn'
                       conf: [1x1 struct]
                     do_val: 1
    empty_image_sample_step: 1
                   exp_name: 'old_conv3_s4'
                 imdb_train: {[1x1 struct]}
                   imdb_val: [1x1 struct]
                   net_file: 'D:\RPN_BF_master\models\VGG16_widerface\pre_trained_models\vgg_16layers\v…'
                roidb_train: {[1x1 struct]}
                  roidb_val: [1x1 struct]
          snapshot_interval: 200
            solver_def_file: 'D:\RPN_BF_master\models\VGG16_widerface\rpn_prototxts\vgg_leave\solver_30…'
               val_interval: 200
                  val_iters: 100

Preparing training data...Done.
Preparing validation data...Done.
Iter 1, Image 8895, 4624: 0.8 Hz, accuarcy = 0.3693, loss_bbox = 0.0000, loss_cls = 0.7173, accuracy_fg = 0.0000, accuracy_bg = 0.3167, 
Iter 136, Image 8731, 7847: 1.7 Hz, accuarcy = 0.9995, loss_bbox = 0.0008, loss_cls = 0.5592, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 137, Image 2637, 8117: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0891, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 138, Image 4092, 9415: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0272, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 139, Image 7222, 5546: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0344, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 140, Image 10121, 3541: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0656, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 141, Image 6032, 3436: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0484, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 142, Image 11512, 4886: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0265, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 143, Image 4640, 9569: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0415, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 144, Image 10401, 10306: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0314, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 145, Image 6941, 10985: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0594, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 146, Image 7489, 3310: 1.7 Hz, accuarcy = 0.9996, loss_bbox = 0.0009, loss_cls = 0.4786, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 147, Image 7926, 1353: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0163, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 148, Image 9085, 55: 1.6 Hz, accuarcy = 0.9995, loss_bbox = 0.0008, loss_cls = 0.5637, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 149, Image 3402, 3744: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0376, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 150, Image 1816, 5835: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0298, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 151, Image 6816, 10258: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0003, loss_cls = 0.3242, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 152, Image 9005, 5936: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0557, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 153, Image 7093, 6460: 1.6 Hz, accuarcy = 0.9998, loss_bbox = 0.0003, loss_cls = 0.2347, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 154, Image 3606, 4556: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0336, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 155, Image 5782, 10428: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0291, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 156, Image 2285, 5854: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0222, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 157, Image 9067, 1071: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0297, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 158, Image 4987, 4151: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0389, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 159, Image 3832, 719: 1.7 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.1830, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 160, Image 8244, 7993: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0371, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 161, Image 11137, 5940: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0263, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 162, Image 2136, 9254: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0199, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 163, Image 8425, 2200: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0455, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 164, Image 4781, 1491: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0319, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 165, Image 621, 9418: 1.8 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.1789, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 166, Image 5125, 11143: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0321, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 167, Image 7585, 7108: 1.5 Hz, accuarcy = 0.9997, loss_bbox = 0.0006, loss_cls = 0.4106, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 168, Image 1292, 10672: 1.7 Hz, accuarcy = 0.9999, loss_bbox = 0.0002, loss_cls = 0.1432, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 169, Image 7068, 11230: 1.7 Hz, accuarcy = 0.9998, loss_bbox = 0.0004, loss_cls = 0.3338, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 170, Image 2556, 4659: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0199, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 171, Image 849, 4702: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0438, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 172, Image 7282, 5632: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0309, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 173, Image 4329, 11031: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0143, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 174, Image 10633, 5098: 1.6 Hz, accuarcy = 0.9999, loss_bbox = 0.0003, loss_cls = 0.1702, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 175, Image 11555, 10065: 1.6 Hz, accuarcy = 0.9996, loss_bbox = 0.0009, loss_cls = 0.4592, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 176, Image 2017, 9789: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0276, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 177, Image 10636, 8700: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0001, loss_cls = 0.0472, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 178, Image 2247, 10336: 1.6 Hz, accuarcy = 0.9999, loss_bbox = 0.0003, loss_cls = 0.1824, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 179, Image 10614, 8753: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0367, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 180, Image 7327, 5044: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0217, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 181, Image 6693, 5477: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0256, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 182, Image 2101, 11093: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0382, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 183, Image 1350, 9339: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0169, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 184, Image 6197, 7620: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0150, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 185, Image 7726, 571: 1.6 Hz, accuarcy = 0.9997, loss_bbox = 0.0005, loss_cls = 0.4092, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 186, Image 9271, 5335: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0269, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 187, Image 245, 7502: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0199, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 188, Image 185, 9178: 1.7 Hz, accuarcy = 0.9996, loss_bbox = 0.0007, loss_cls = 0.6049, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 189, Image 7324, 9557: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0267, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 190, Image 4704, 6258: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0142, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 191, Image 6241, 5769: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0295, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 192, Image 6103, 8517: 1.6 Hz, accuarcy = 0.9999, loss_bbox = 0.0001, loss_cls = 0.1068, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 193, Image 1860, 6642: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0098, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 194, Image 3090, 8939: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0173, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 195, Image 6518, 10409: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0240, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 196, Image 1983, 4101: 1.8 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0109, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 197, Image 3835, 4885: 1.7 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0298, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 198, Image 4580, 6580: 1.5 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0497, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 199, Image 5609, 3443: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0247, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
Iter 200, Image 8695, 9742: 1.6 Hz, accuarcy = 1.0000, loss_bbox = 0.0000, loss_cls = 0.0249, accuracy_fg = 0.0000, accuracy_bg = 1.0000, 
{Undefined function or variable 'parse_rst'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('helper.rpn_train>do_validation', 'D:\RPN_BF_master\experiment2\+helper\rpn_train.m', 230)" style="font-weight:bold">helper.rpn_train>do_validation</a> (<a href="matlab: opentoline('D:\RPN_BF_master\experiment2\+helper\rpn_train.m',230,0)">line 230</a>)
        val_results = parse_rst(val_results, rst);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('helper.rpn_train', 'D:\RPN_BF_master\experiment2\+helper\rpn_train.m', 180)" style="font-weight:bold">helper.rpn_train</a> (<a href="matlab: opentoline('D:\RPN_BF_master\experiment2\+helper\rpn_train.m',180,0)">line 180</a>)
                val_results = do_validation(conf, caffe_solver, proposal_generate_minibatch_fun,
                image_roidb_val, shuffled_inds_val);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('helper.rpn_train_wrap', 'D:\RPN_BF_master\experiment2\+helper\rpn_train_wrap.m', 8)" style="font-weight:bold">helper.rpn_train_wrap</a> (<a href="matlab: opentoline('D:\RPN_BF_master\experiment2\+helper\rpn_train_wrap.m',8,0)">line 8</a>)
    model_stage.output_model_file = helper.rpn_train(conf, dataset.imdb_train, dataset.roidb_train, ...

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_main', 'D:\RPN_BF_master\experiment2\script_main.m', 110)" style="font-weight:bold">script_main</a> (<a href="matlab: opentoline('D:\RPN_BF_master\experiment2\script_main.m',110,0)">line 110</a>)
model.stage1_rpn            = helper.rpn_train_wrap(conf_rpn, dataset, model.stage1_rpn, opts.do_val);
} 
opentoline('D:\RPN_BF_master\experiment2\+helper\rpn_train.m',230,0)
